,itemid,movie_title,Rating
0,1,Toy Story (1995),8.3
1,2,GoldenEye (1995),7.2
2,3,Four Rooms (1995),6.8
3,4,Get Shorty (1995),6.9
4,5,Copycat (1995),6.6
5,6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),7.1
6,7,Twelve Monkeys (1995),8
7,8,Babe (1995),6.8
8,9,Dead Man Walking (1995),7.5
9,10,Richard III (1995),7.4
10,11,Seven (Se7en) (1995),8.6
11,12,"Usual Suspects, The (1995)",8.5
12,13,Mighty Aphrodite (1995),7
13,14,"Postino, Il (1994)",7.7
14,15,Mr. Holland's Opus (1995),7.3
15,16,French Twist (Gazon maudit) (1995),6.4
16,17,From Dusk Till Dawn (1996),7.2
17,18,"White Balloon, The (1995)",7.7
18,19,Antonia's Line (1995),7.5
19,20,Angels and Insects (1995),6.8
20,21,Muppet Treasure Island (1996),7
21,22,Braveheart (1995),8.3
22,23,Taxi Driver (1976),8.2
23,24,Rumble in the Bronx (1995),6.8
24,25,"Birdcage, The (1996)",7.1
25,26,"Brothers McMullen, The (1995)",6.6
26,27,Bad Boys (1995),6.9
27,28,Apollo 13 (1995),7.6
28,29,Batman Forever (1995),5.4
29,30,Belle de jour (1967),7.7
30,31,Crimson Tide (1995),7.3
31,32,Crumb (1994),8
32,33,Desperado (1995),7.2
33,34,"Doom Generation, The (1995)",6.1
34,35,Free Willy 2: The Adventure Home (1995),5.1
35,36,Mad Love (1995),5.4
36,37,Nadja (1994),6.1
37,38,"Net, The (1995)",5.9
38,39,Strange Days (1995),7.2
39,40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",6.6
40,41,Billy Madison (1995),6.4
41,42,Clerks (1994),7.7
42,43,Disclosure (1994),6.1
43,44,Dolores Claiborne (1994),7.4
44,45,Eat Drink Man Woman (1994),7.8
45,46,Exotica (1994),7.1
46,47,Ed Wood (1994),7.8
47,48,Hoop Dreams (1994),8.3
48,49,I.Q. (1994),6.2
49,50,Star Wars (1977),8.6
50,51,Legends of the Fall (1994),7.5
51,52,"Madness of King George, The (1994)",7.2
52,53,Natural Born Killers (1994),7.3
53,54,Outbreak (1995),6.6
54,55,"Professional, The (1994)",8.5
55,56,Pulp Fiction (1994),8.9
56,57,Priest (1994),7.1
57,58,Quiz Show (1994),7.5
58,59,Three Colors: Red (1994),8.1
59,60,Three Colors: Blue (1993),7.9
60,61,Three Colors: White (1994),7.6
61,62,Stargate (1994),7.1
62,63,"Santa Clause, The (1994)",6.5
63,64,"Shawshank Redemption, The (1994)",9.3
64,65,What's Eating Gilbert Grape (1993),7.7
65,66,While You Were Sleeping (1995),6.7
66,67,Ace Ventura: Pet Detective (1994),6.9
67,68,"Crow, The (1994)",7.5
68,69,Forrest Gump (1994),8.8
69,70,Four Weddings and a Funeral (1994),7.1
70,71,"Lion King, The (1994)",8.5
71,72,"Mask, The (1994)",8.9
72,73,Maverick (1994),7
73,74,Faster Pussycat! Kill! Kill! (1965),6.6
74,75,Brother Minister: The Assassination of Malcolm X (1994),7.4
75,76,Carlito's Way (1993),7.9
76,77,"Firm, The (1993)",6.8
77,78,Free Willy (1993),6
78,79,"Fugitive, The (1993)",7.8
79,80,Hot Shots! Part Deux (1993),6.6
80,81,"Hudsucker Proxy, The (1994)",7.2
81,82,Jurassic Park (1993),8.1
82,83,Much Ado About Nothing (1993),7.3
83,84,Robert A. Heinlein's The Puppet Masters (1994),5.9
84,85,"Ref, The (1994)",6.9
85,86,"Remains of the Day, The (1993)",7.8
86,87,Searching for Bobby Fischer (1993),7.4
87,88,Sleepless in Seattle (1993),6.8
88,89,Blade Runner (1982),8.1
89,90,So I Married an Axe Murderer (1993),6.5
90,91,"Nightmare Before Christmas, The (1993)",8
91,92,True Romance (1993),7.9
92,93,Welcome to the Dollhouse (1995),7.4
93,94,Home Alone (1990),7.6
94,95,Aladdin (1992),8
95,96,Terminator 2: Judgment Day (1991),8.5
96,97,Dances with Wolves (1990),8
97,98,"Silence of the Lambs, The (1991)",8.6
98,99,Snow White and the Seven Dwarfs (1937),7.6
99,100,Fargo (1996),8.1
100,101,Heavy Metal (1981),6.7
101,102,"Aristocats, The (1970)",7.1
102,103,All Dogs Go to Heaven 2 (1996),5.6
103,104,Theodore Rex (1995),2.4
104,105,Sgt. Bilko (1996),5.8
105,106,Diabolique (1996),5.5
106,107,Moll Flanders (1996),6.5
107,108,Kids in the Hall: Brain Candy (1996),6.9
108,109,Mystery Science Theater 3000: The Movie (1996),7.3
109,110,Operation Dumbo Drop (1995),5.1
110,111,"Truth About Cats & Dogs, The (1996)",6.3
111,112,Flipper (1996),5.3
112,113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",7.1
113,114,Wallace & Gromit: The Best of Aardman Animation (1996),
114,115,"Haunted World of Edward D. Wood Jr., The (1995)",7.3
115,116,Cold Comfort Farm (1995),7.3
116,117,"Rock, The (1996)",7.4
117,118,Twister (1996),6.4
118,119,Maya Lin: A Strong Clear Vision (1994),7.3
119,120,Striptease (1996),4.5
120,121,Independence Day (ID4) (1996),7
121,122,"Cable Guy, The (1996)",6.1
122,123,"Frighteners, The (1996)",7.1
123,124,Lone Star (1996),7.4
124,125,Phenomenon (1996),6.4
125,126,"Spitfire Grill, The (1996)",7
126,127,"Godfather, The (1972)",9.2
127,128,Supercop (1992),6.9
128,129,Bound (1996),7.3
129,130,Kansas City (1996),6.3
130,131,Breakfast at Tiffany's (1961),7.6
131,132,"Wizard of Oz, The (1939)",8.1
132,133,Gone with the Wind (1939),8.1
133,134,Citizen Kane (1941),8.3
134,135,2001: A Space Odyssey (1968),8.3
135,136,Mr. Smith Goes to Washington (1939),8.1
136,137,Big Night (1996),7.3
137,138,D3: The Mighty Ducks (1996),5.5
138,139,"Love Bug, The (1969)",6.5
139,140,Homeward Bound: The Incredible Journey (1993),7
140,141,"20,000 Leagues Under the Sea (1954)",7.2
141,142,Bedknobs and Broomsticks (1971),7.1
142,143,"Sound of Music, The (1965)",8.1
143,144,Die Hard (1988),8.2
144,145,"Lawnmower Man, The (1992)",5.4
145,146,Unhook the Stars (1996),6.6
146,147,"Long Kiss Goodnight, The (1996)",6.8
147,148,"Ghost and the Darkness, The (1996)",6.8
148,149,Jude (1996),6.9
149,150,Swingers (1996),7.2
150,151,Willy Wonka and the Chocolate Factory (1971),7.8
151,152,Sleeper (1973),7.2
152,153,"Fish Called Wanda, A (1988)",7.5
153,154,Monty Python's Life of Brian (1979),8.1
154,155,Dirty Dancing (1987),7
155,156,Reservoir Dogs (1992),8.3
156,157,Platoon (1986),8.1
157,158,Weekend at Bernie's (1989),6.4
158,159,Basic Instinct (1992),7
159,160,Glengarry Glen Ross (1992),7.7
160,161,Top Gun (1986),6.9
161,162,On Golden Pond (1981),7.6
162,163,"Return of the Pink Panther, The (1974)",7.1
163,164,"Abyss, The (1989)",7.5
164,165,Jean de Florette (1986),8
165,166,Manon of the Spring (Manon des sources) (1986),8
166,167,Private Benjamin (1980),6.2
167,168,Monty Python and the Holy Grail (1974),8.2
168,169,"Wrong Trousers, The (1993)",8.3
169,170,Cinema Paradiso (1988),8.5
170,171,Delicatessen (1991),7.6
171,172,"Empire Strikes Back, The (1980)",8.7
172,173,"Princess Bride, The (1987)",8
173,174,Raiders of the Lost Ark (1981),8.4
174,175,Brazil (1985),7.9
175,176,Aliens (1986),8.3
176,177,"Good, The Bad and The Ugly, The (1966)",8.8
177,178,12 Angry Men (1957),9
178,179,"Clockwork Orange, A (1971)",8.3
179,180,Apocalypse Now (1979),8.4
180,181,Return of the Jedi (1983),8.3
181,182,GoodFellas (1990),8.7
182,183,Alien (1979),8.4
183,184,Army of Darkness (1993),7.5
184,185,Psycho (1960),8.5
185,186,"Blues Brothers, The (1980)",7.9
186,187,"Godfather: Part II, The (1974)",9
187,188,Full Metal Jacket (1987),8.3
188,189,"Grand Day Out, A (1992)",
189,190,Henry V (1989),7.5
190,191,Amadeus (1984),8.3
191,192,Raging Bull (1980),8.2
192,193,"Right Stuff, The (1983)",7.8
193,194,"Sting, The (1973)",8.3
194,195,"Terminator, The (1984)",8.1
195,196,Dead Poets Society (1989),8.1
196,197,"Graduate, The (1967)",8
197,198,Nikita (La Femme Nikita) (1990),7.3
198,199,"Bridge on the River Kwai, The (1957)",8.1
199,200,"Shining, The (1980)",8.4
200,201,Evil Dead II (1987),7.7
201,202,Groundhog Day (1993),8
202,203,Unforgiven (1992),8.2
203,204,Back to the Future (1985),8.5
204,205,Patton (1970),7.9
205,206,Akira (1988),8
206,207,Cyrano de Bergerac (1990),7.5
207,208,Young Frankenstein (1974),8
208,209,This Is Spinal Tap (1984),7.9
209,210,Indiana Jones and the Last Crusade (1989),8.2
210,211,M*A*S*H (1970),7.4
211,212,"Unbearable Lightness of Being, The (1988)",7.3
212,213,"Room with a View, A (1986)",8.7
213,214,Pink Floyd - The Wall (1982),8
214,215,Field of Dreams (1989),7.5
215,216,When Harry Met Sally... (1989),7.6
216,217,Bram Stoker's Dracula (1992),7.4
217,218,Cape Fear (1991),7.3
218,219,"Nightmare on Elm Street, A (1984)",7.5
219,220,"Mirror Has Two Faces, The (1996)",6.6
220,221,Breaking the Waves (1996),7.8
221,222,Star Trek: First Contact (1996),7.6
222,223,Sling Blade (1996),8
223,224,Ridicule (1996),7.4
224,225,101 Dalmatians (1996),5.7
225,226,Die Hard 2 (1990),7.1
226,227,Star Trek VI: The Undiscovered Country (1991),7.2
227,228,Star Trek: The Wrath of Khan (1982),7.7
228,229,Star Trek III: The Search for Spock (1984),6.7
229,230,Star Trek IV: The Voyage Home (1986),7.3
230,231,Batman Returns (1992),7
231,232,Young Guns (1988),6.9
232,233,Under Siege (1992),6.5
233,234,Jaws (1975),8
234,235,Mars Attacks! (1996),6.3
235,236,Citizen Ruth (1996),7
236,237,Jerry Maguire (1996),7.3
237,238,Raising Arizona (1987),7.3
238,239,Sneakers (1992),7.1
239,240,Beavis and Butt-head Do America (1996),6.8
240,241,"Last of the Mohicans, The (1992)",7.7
241,242,Kolya (1996),7.8
242,243,Jungle2Jungle (1997),5.1
243,244,Smilla's Sense of Snow (1997),6.4
244,245,"Devil's Own, The (1997)",6.2
245,246,Chasing Amy (1997),7.2
246,247,Turbo: A Power Rangers Movie (1997),3.7
247,248,Grosse Pointe Blank (1997),7.3
248,249,Austin Powers: International Man of Mystery (1997),7
249,250,"Fifth Element, The (1997)",7.7
250,251,Shall We Dance? (1996),7.7
251,252,"Lost World: Jurassic Park, The (1997)",6.6
252,253,"Pillow Book, The (1995)",6.5
253,254,Batman & Robin (1997),3.8
254,255,My Best Friend's Wedding (1997),6.3
255,256,When the Cats Away (Chacun cherche son chat) (1996),6.8
256,257,Men in Black (1997),7.3
257,258,Contact (1997),7.5
258,259,George of the Jungle (1997),5.5
259,260,Event Horizon (1997),6.7
260,261,Air Bud (1997),5.3
261,262,In the Company of Men (1997),7.2
262,263,Steel (1997),2.9
263,264,Mimic (1997),6
264,265,"Hunt for Red October, The (1990)",7.6
265,266,Kull the Conqueror (1997),4.9
266,267,unknown,6.8
267,268,Chasing Amy (1997),7.2
268,269,"Full Monty, The (1997)",7.2
269,270,Gattaca (1997),7.8
270,271,Starship Troopers (1997),7.2
271,272,Good Will Hunting (1997),8.3
272,273,Heat (1995),8.2
273,274,Sabrina (1995),6.3
274,275,Sense and Sensibility (1995),7.7
275,276,Leaving Las Vegas (1995),7.5
276,277,Restoration (1995),6.6
277,278,Bed of Roses (1996),6.1
278,279,Once Upon a Time... When We Were Colored (1995),7.2
279,280,Up Close and Personal (1996),6.1
280,281,"River Wild, The (1994)",6.4
281,282,"Time to Kill, A (1996)",5.8
282,283,Emma (1996),6.7
283,284,Tin Cup (1996),6.4
284,285,Secrets & Lies (1996),8
285,286,"English Patient, The (1996)",7.4
286,287,Marvin's Room (1996),6.7
287,288,Scream (1996),7.3
288,289,Evita (1996),6.3
289,290,Fierce Creatures (1997),6.4
290,291,Absolute Power (1997),6.7
291,292,Rosewood (1997),7.2
292,293,Donnie Brasco (1997),7.7
293,294,Liar Liar (1997),6.9
294,295,Breakdown (1997),6.9
295,296,"Promesse, La (1996)",7.8
296,297,Ulee's Gold (1997),7
297,298,Face/Off (1997),7.2
298,299,Hoodlum (1997),6.3
299,300,Air Force One (1997),6.5
300,301,In & Out (1997),6.4
301,302,L.A. Confidential (1997),8.2
302,303,Ulee's Gold (1997),7
303,304,Fly Away Home (1996),6.8
304,305,"Ice Storm, The (1997)",7.4
305,306,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",7.2
306,307,"Devil's Advocate, The (1997)",7.5
307,308,FairyTale: A True Story (1997),6.5
308,309,Deceiver (1997),6.6
309,310,"Rainmaker, The (1997)",6.7
310,311,"Wings of the Dove, The (1997)",7.1
311,312,Midnight in the Garden of Good and Evil (1997),6.6
312,313,Titanic (1997),7.8
313,314,3 Ninjas: High Noon At Mega Mountain (1998),3
314,315,Apt Pupil (1998),6.7
315,316,As Good As It Gets (1997),7.7
316,317,In the Name of the Father (1993),8.1
317,318,Schindler's List (1993),8.9
318,319,Everyone Says I Love You (1996),6.7
319,320,Paradise Lost: The Child Murders at Robin Hood Hills (1996),8.3
320,321,Mother (1996),6.9
321,322,Murder at 1600 (1997),6.1
322,323,Dante's Peak (1997),6
323,324,Lost Highway (1997),7.6
324,325,Crash (1996),6.4
325,326,G.I. Jane (1997),6
326,327,Cop Land (1997),6.9
327,328,Conspiracy Theory (1997),6.7
328,329,Desperate Measures (1998),6.1
329,330,187 (1997),6.7
330,331,"Edge, The (1997)",6.9
331,332,Kiss the Girls (1997),6.6
332,333,"Game, The (1997)",7.7
333,334,U Turn (1997),6.7
334,335,How to Be a Player (1997),5.4
335,336,Playing God (1997),5.6
336,337,"House of Yes, The (1997)",6.6
337,338,Bean (1997),6.5
338,339,Mad City (1997),6.3
339,340,Boogie Nights (1997),7.9
340,341,Critical Care (1997),5.9
341,342,"Man Who Knew Too Little, The (1997)",6.6
342,343,Alien: Resurrection (1997),6.2
343,344,"Apostle, The (1997)",7.2
344,345,Deconstructing Harry (1997),7.4
345,346,Jackie Brown (1997),7.5
346,347,Wag the Dog (1997),7.1
347,348,Desperate Measures (1998),6.1
348,349,Hard Rain (1998),5.9
349,350,Fallen (1998),7
350,351,"Prophecy II, The (1998)",5.7
351,352,Spice World (1997),3.5
352,353,Deep Rising (1998),6.1
353,354,"Wedding Singer, The (1998)",6.9
354,355,Sphere (1998),6.1
355,356,"Client, The (1994)",6.8
356,357,One Flew Over the Cuckoo's Nest (1975),8.7
357,358,Spawn (1997),5.2
358,359,"Assignment, The (1997)",6.8
359,360,Wonderland (1997),7
360,361,Incognito (1997),6.5
361,362,Blues Brothers 2000 (1998),4.9
362,363,Sudden Death (1995),5.8
363,364,Ace Ventura: When Nature Calls (1995),6.4
364,365,Powder (1995),6.6
365,366,Dangerous Minds (1995),6.5
366,367,Clueless (1995),6.9
367,368,Bio-Dome (1996),4.5
368,369,Black Sheep (1996),6.3
369,370,Mary Reilly (1996),5.8
370,371,"Bridges of Madison County, The (1995)",7.6
371,372,Jeffrey (1995),6.8
372,373,Judge Dredd (1995),5.6
373,374,Mighty Morphin Power Rangers: The Movie (1995),5.2
374,375,Showgirls (1995),4.9
375,376,Houseguest (1994),6.1
376,377,Heavyweights (1994),6.6
377,378,Miracle on 34th Street (1994),6.6
378,379,Tales From the Crypt Presents: Demon Knight (1995),6.7
379,380,Star Trek: Generations (1994),6.6
380,381,Muriel's Wedding (1994),7.2
381,382,"Adventures of Priscilla, Queen of the Desert, The (1994)",7.5
382,383,"Flintstones, The (1994)",4.9
383,384,Naked Gun 33 1/3: The Final Insult (1994),6.5
384,385,True Lies (1994),7.2
385,386,Addams Family Values (1993),6.8
386,387,"Age of Innocence, The (1993)",7
387,388,Beverly Hills Cop III (1994),5.6
388,389,Black Beauty (1994),6.6
389,390,Fear of a Black Hat (1993),7.2
390,391,Last Action Hero (1993),6.4
391,392,"Man Without a Face, The (1993)",6.7
392,393,Mrs. Doubtfire (1993),7
393,394,Radioland Murders (1994),6.2
394,395,Robin Hood: Men in Tights (1993),6.7
395,396,Serial Mom (1994),6.8
396,397,Striking Distance (1993),5.9
397,398,Super Mario Bros. (1993),4.1
398,399,"Three Musketeers, The (1993)",6.3
399,400,"Little Rascals, The (1994)",6.3
400,401,"Brady Bunch Movie, The (1995)",6.1
401,402,Ghost (1990),7.1
402,403,Batman (1989),7.5
403,404,Pinocchio (1940),7.4
404,405,Mission: Impossible (1996),7.1
405,406,Thinner (1996),5.8
406,407,Spy Hard (1996),5.4
407,408,"Close Shave, A (1995)",8.1
408,409,Jack (1996),5.8
409,410,Kingpin (1996),6.9
410,411,"Nutty Professor, The (1996)",5.6
411,412,"Very Brady Sequel, A (1996)",5.8
412,413,Tales from the Crypt Presents: Bordello of Blood (1996),5.4
413,414,My Favorite Year (1982),7.4
414,415,"Apple Dumpling Gang, The (1975)",6.4
415,416,Old Yeller (1957),7.3
416,417,"Parent Trap, The (1961)",7.3
417,418,Cinderella (1950),7.3
418,419,Mary Poppins (1964),7.8
419,420,Alice in Wonderland (1951),7.4
420,421,William Shakespeare's Romeo and Juliet (1996),6.7
421,422,Aladdin and the King of Thieves (1996),6.4
422,423,E.T. the Extra-Terrestrial (1982),7.8
423,424,Children of the Corn: The Gathering (1996),4.2
424,425,Bob Roberts (1992),7
425,426,"Transformers: The Movie, The (1986)",7.3
426,427,To Kill a Mockingbird (1962),8.3
427,428,Harold and Maude (1971),7.9
428,429,"Day the Earth Stood Still, The (1951)",7.7
429,430,Duck Soup (1933),7.8
430,431,Highlander (1986),7.1
431,432,Fantasia (1940),7.7
432,433,Heathers (1989),7.2
433,434,Forbidden Planet (1956),7.6
434,435,Butch Cassidy and the Sundance Kid (1969),8
435,436,"American Werewolf in London, An (1981)",7.5
436,437,Amityville 1992: It's About Time (1992),4.6
437,438,Amityville 3-D (1983),4.2
438,439,Amityville: A New Generation (1993),3.8
439,440,Amityville II: The Possession (1982),5.5
440,441,"Amityville Horror, The (1979)",4.4
441,442,"Amityville Curse, The (1990)",2.9
442,443,"Birds, The (1963)",7.7
443,444,"Blob, The (1958)",6.3
444,445,"Body Snatcher, The (1945)",7.3
445,446,Burnt Offerings (1976),6.5
446,447,Carrie (1976),7.4
447,448,"Omen, The (1976)",7.5
448,449,Star Trek: The Motion Picture (1979),6.4
449,450,Star Trek V: The Final Frontier (1989),5.5
450,451,Grease (1978),7.2
451,452,Jaws 2 (1978),5.8
452,453,Jaws 3-D (1983),3.7
453,454,Bastard Out of Carolina (1996),7.4
454,455,Jackie Chan's First Strike (1996),6.6
455,456,Beverly Hills Ninja (1997),5.6
456,457,Free Willy 3: The Rescue (1997),4.8
457,458,Nixon (1995),7.1
458,459,"Cry, the Beloved Country (1995)",6.8
459,460,"Crossing Guard, The (1995)",6.3
460,461,Smoke (1995),7.4
461,462,Like Water For Chocolate (Como agua para chocolate) (1992),7.1
462,463,"Secret of Roan Inish, The (1994)",7.5
463,464,Vanya on 42nd Street (1994),7.4
464,465,"Jungle Book, The (1994)",6
465,466,Red Rock West (1992),7
466,467,"Bronx Tale, A (1993)",7.8
467,468,Rudy (1993),7.5
468,469,Short Cuts (1993),7.7
469,470,Tombstone (1993),7.8
470,471,Courage Under Fire (1996),6.6
471,472,Dragonheart (1996),6.5
472,473,James and the Giant Peach (1996),6.7
473,474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),8.4
474,475,Trainspotting (1996),8.1
475,476,"First Wives Club, The (1996)",6.4
476,477,Matilda (1996),6.9
477,478,"Philadelphia Story, The (1940)",7.9
478,479,Vertigo (1958),8.3
479,480,North by Northwest (1959),8.3
480,481,"Apartment, The (1960)",8.3
481,482,Some Like It Hot (1959),8.2
482,483,Casablanca (1942),8.5
483,484,"Maltese Falcon, The (1941)",8
484,485,My Fair Lady (1964),7.8
485,486,Sabrina (1954),7.7
486,487,Roman Holiday (1953),8
487,488,Sunset Blvd. (1950),8.4
488,489,Notorious (1946),8
489,490,To Catch a Thief (1955),7.4
490,491,"Adventures of Robin Hood, The (1938)",7.9
491,492,East of Eden (1955),7.9
492,493,"Thin Man, The (1934)",7.9
493,494,His Girl Friday (1940),7.9
494,495,Around the World in 80 Days (1956),6.8
495,496,It's a Wonderful Life (1946),8.6
496,497,Bringing Up Baby (1938),7.9
497,498,"African Queen, The (1951)",7.7
498,499,Cat on a Hot Tin Roof (1958),8
499,500,Fly Away Home (1996),6.8
500,501,Dumbo (1941),7.2
501,502,Bananas (1971),7
502,503,"Candidate, The (1972)",7
503,504,Bonnie and Clyde (1967),7.8
504,505,Dial M for Murder (1954),8.2
505,506,Rebel Without a Cause (1955),7.7
506,507,"Streetcar Named Desire, A (1951)",8
507,508,"People vs. Larry Flynt, The (1996)",7.3
508,509,My Left Foot (1989),7.9
509,510,"Magnificent Seven, The (1954)",6.9
510,511,Lawrence of Arabia (1962),8.3
511,512,Wings of Desire (1987),8
512,513,"Third Man, The (1949)",8.1
513,514,Annie Hall (1977),8
514,515,"Boot, Das (1981)",8.3
515,516,Local Hero (1983),7.4
516,517,Manhattan (1979),7.9
517,518,Miller's Crossing (1990),7.7
518,519,"Treasure of the Sierra Madre, The (1948)",8.2
519,520,"Great Escape, The (1963)",7.3
520,521,"Deer Hunter, The (1978)",8.1
521,522,Down by Law (1986),7.7
522,523,Cool Hand Luke (1967),8.1
523,524,"Great Dictator, The (1940)",8.4
524,525,"Big Sleep, The (1946)",7.9
525,526,Ben-Hur (1959),8.1
526,527,Gandhi (1982),8
527,528,"Killing Fields, The (1984)",7.8
528,529,My Life as a Dog (Mitt liv som hund) (1985),7.6
529,530,"Man Who Would Be King, The (1975)",7.8
530,531,Shine (1996),7.7
531,532,Kama Sutra: A Tale of Love (1996),6
532,533,"Daytrippers, The (1996)",7
533,534,Traveller (1997),6.1
534,535,Addicted to Love (1997),6.1
535,536,Ponette (1996),7.5
536,537,My Own Private Idaho (1991),7
537,538,Anastasia (1997),7.2
538,539,Mouse Hunt (1997),6.5
539,540,Money Train (1995),5.7
540,541,Mortal Kombat (1995),5.8
541,542,Pocahontas (1995),6.7
542,543,"Misérables, Les (1995)",7.5
543,544,Things to Do in Denver when You're Dead (1995),6.8
544,545,Vampire in Brooklyn (1995),4.6
545,546,Broken Arrow (1996),6.1
546,547,"Young Poisoner's Handbook, The (1995)",7.1
547,548,"NeverEnding Story III, The (1994)",3.2
548,549,Rob Roy (1995),6.9
549,550,Die Hard: With a Vengeance (1995),7.6
550,551,Lord of Illusions (1995),6.1
551,552,Species (1995),5.8
552,553,"Walk in the Clouds, A (1995)",6.7
553,554,Waterworld (1995),6.2
554,555,White Man's Burden (1995),5.3
555,556,Wild Bill (1995),5.9
556,557,Farinelli: il castrato (1994),6.8
557,558,Heavenly Creatures (1994),7.3
558,559,Interview with the Vampire (1994),7.5
559,560,"Kid in King Arthur's Court, A (1995)",4.7
560,561,Mary Shelley's Frankenstein (1994),6.4
561,562,"Quick and the Dead, The (1995)",6.5
562,563,Stephen King's The Langoliers (1995),
563,564,Tales from the Hood (1995),6.4
564,565,Village of the Damned (1995),5.7
565,566,Clear and Present Danger (1994),6.9
566,567,Wes Craven's New Nightmare (1994),6.4
567,568,Speed (1994),7.2
568,569,Wolf (1994),6.2
569,570,Wyatt Earp (1994),6.7
570,571,Another Stakeout (1993),5.6
