,itemid,movie_title,Rating
571,572,Blown Away (1994),6.2
572,573,Body Snatchers (1993),6
573,574,Boxing Helena (1993),4.7
574,575,City Slickers II: The Legend of Curly's Gold (1994),5.6
575,576,Cliffhanger (1993),6.4
576,577,Coneheads (1993),5.4
577,578,Demolition Man (1993),6.7
578,579,Fatal Instinct (1993),5.8
579,580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",6.6
580,581,Kalifornia (1993),6.7
581,582,"Piano, The (1993)",7.6
582,583,Romeo Is Bleeding (1993),6.6
583,584,"Secret Garden, The (1993)",7.3
584,585,Son in Law (1993),5.8
585,586,Terminal Velocity (1994),5.5
586,587,"Hour of the Pig, The (1993)",6.6
587,588,Beauty and the Beast (1991),8
588,589,"Wild Bunch, The (1969)",7.9
589,590,Hellraiser: Bloodline (1996),5.1
590,591,Primal Fear (1996),7.7
591,592,True Crime (1995),5.3
592,593,Stalingrad (1993),7.5
593,594,Heavy (1995),6.8
594,595,"Fan, The (1996)",5.9
595,596,"Hunchback of Notre Dame, The (1996)",7
596,597,Eraser (1996),6.1
597,598,"Big Squeeze, The (1996)",5.1
598,599,Police Story 4: Project S (Chao ji ji hua) (1993),6.1
599,600,Daniel Defoe's Robinson Crusoe (1996),6
600,601,For Whom the Bell Tolls (1943),6.9
601,602,"American in Paris, An (1951)",7.2
602,603,Rear Window (1954),8.5
603,604,It Happened One Night (1934),8.1
604,605,Meet Me in St. Louis (1944),7.6
605,606,All About Eve (1950),8.2
606,607,Rebecca (1940),8.1
607,608,Spellbound (1945),7.5
608,609,Father of the Bride (1950),7.2
609,610,Gigi (1958),6.7
610,611,Laura (1944),8
611,612,Lost Horizon (1937),7.7
612,613,My Man Godfrey (1936),8
613,614,Giant (1956),7.6
614,615,"39 Steps, The (1935)",7.6
615,616,Night of the Living Dead (1968),7.9
616,617,"Blue Angel, The (Blaue Engel, Der) (1930)",7.7
617,618,Picnic (1955),7.1
618,619,Extreme Measures (1996),6.2
619,620,"Chamber, The (1996)",6
620,621,"Davy Crockett, King of the Wild Frontier (1955)",7
621,622,Swiss Family Robinson (1960),7.2
622,623,Angels in the Outfield (1994),6.2
623,624,"Three Caballeros, The (1945)",6.3
624,625,"Sword in the Stone, The (1963)",7.2
625,626,So Dear to My Heart (1949),6.8
626,627,Robin Hood: Prince of Thieves (1991),6.9
627,628,Sleepers (1996),7.6
628,629,Victor/Victoria (1982),7.6
629,630,"Great Race, The (1965)",7.2
630,631,"Crying Game, The (1992)",7.2
631,632,Sophie's Choice (1982),7.6
632,633,"Christmas Carol, A (1938)",7.5
633,634,Microcosmos: Le peuple de l'herbe (1996),7.9
634,635,"Fog, The (1980)",6.8
635,636,Escape from New York (1981),7.2
636,637,"Howling, The (1981)",6.5
637,638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",7.4
638,639,"Tin Drum, The (Blechtrommel, Die) (1979)",7.5
639,640,"Cook the Thief His Wife & Her Lover, The (1989)",7.6
640,641,Paths of Glory (1957),8.4
641,642,"Grifters, The (1990)",6.9
642,643,The Innocent (1994),5.7
643,644,"Thin Blue Line, The (1988)",8
644,645,Paris Is Burning (1990),8.2
645,646,Once Upon a Time in the West (1969),8.5
646,647,Ran (1985),8.2
647,648,"Quiet Man, The (1952)",7.8
648,649,Once Upon a Time in America (1984),8.3
649,650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",8.2
650,651,Glory (1989),7.8
651,652,Rosencrantz and Guildenstern Are Dead (1990),7.4
652,653,Touch of Evil (1958),8
653,654,Chinatown (1974),8.2
654,655,Stand by Me (1986),8.1
655,656,M (1931),8.3
656,657,"Manchurian Candidate, The (1962)",7.9
657,658,Pump Up the Volume (1990),7.2
658,659,Arsenic and Old Lace (1944),8
659,660,Fried Green Tomatoes (1991),7.7
660,661,High Noon (1952),8
661,662,Somewhere in Time (1980),7.2
662,663,Being There (1979),8
663,664,"Paris, Texas (1984)",8.1
664,665,Alien 3 (1992),6.5
665,666,Blood For Dracula (Andy Warhol's Dracula) (1974),6.2
666,667,Audrey Rose (1977),5.8
667,668,Blood Beach (1981),4.5
668,669,Body Parts (1991),5.6
669,670,Body Snatchers (1993),6
670,671,Bride of Frankenstein (1935),7.8
671,672,Candyman (1992),6.7
672,673,Cape Fear (1962),7.7
673,674,Cat People (1982),6.2
674,675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",7.9
675,676,"Crucible, The (1996)",6.8
676,677,Fire on the Mountain (1996),7.2
677,678,Volcano (1997),5.5
678,679,Conan the Barbarian (1981),6.9
679,680,Kull the Conqueror (1997),4.9
680,681,Wishmaster (1997),5.8
681,682,I Know What You Did Last Summer (1997),5.7
682,683,Rocket Man (1997),5.9
683,684,In the Line of Fire (1993),7.2
684,685,Executive Decision (1996),6.4
685,686,"Perfect World, A (1993)",7.5
686,687,McHale's Navy (1997),4.6
687,688,Leave It to Beaver (1997),5.2
688,689,"Jackal, The (1997)",6.4
689,690,Seven Years in Tibet (1997),7.1
690,691,Dark City (1998),7.6
691,692,"American President, The (1995)",6.8
692,693,Casino (1995),8.2
693,694,Persuasion (1995),7.7
694,695,Kicking and Screaming (1995),6.8
695,696,City Hall (1996),6.2
696,697,"Basketball Diaries, The (1995)",7.3
697,698,"Browning Version, The (1994)",7.2
698,699,Little Women (1994),7.3
699,700,Miami Rhapsody (1995),5.4
700,701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",8.5
701,702,Barcelona (1994),7
702,703,Widows' Peak (1994),6.7
703,704,"House of the Spirits, The (1993)",6.9
704,705,Singin' in the Rain (1952),8.3
705,706,Bad Moon (1996),5.8
706,707,Enchanted April (1991),7.4
707,708,"Sex, Lies, and Videotape (1989)",7.2
708,709,Strictly Ballroom (1992),7.2
709,710,Better Off Dead... (1985),7.1
710,711,"Substance of Fire, The (1996)",5.9
711,712,Tin Men (1987),6.6
712,713,Othello (1995),6.9
713,714,Carrington (1995),6.8
714,715,To Die For (1995),6.8
715,716,Home for the Holidays (1995),6.6
716,717,"Juror, The (1996)",5.7
717,718,In the Bleak Midwinter (1995),7.2
718,719,Canadian Bacon (1994),5.9
719,720,First Knight (1995),6
720,721,Mallrats (1995),7.1
721,722,Nine Months (1995),5.5
722,723,Boys on the Side (1995),6.5
723,724,Circle of Friends (1995),6.6
724,725,Exit to Eden (1994),4.3
725,726,Fluke (1995),6.7
726,727,Immortal Beloved (1994),7.4
727,728,Junior (1994),4.7
728,729,Nell (1994),6.5
729,730,"Queen Margot (Reine Margot, La) (1994)",7.4
730,731,"Corrina, Corrina (1994)",6.6
731,732,Dave (1993),6.8
732,733,Go Fish (1994),5.6
733,734,Made in America (1993),5.1
734,735,Philadelphia (1993),7.7
735,736,Shadowlands (1993),7.3
736,737,Sirens (1994),5.9
737,738,Threesome (1994),6.3
738,739,Pretty Woman (1990),7.1
739,740,Jane Eyre (1996),6.8
740,741,"Last Supper, The (1995)",6.7
741,742,Ransom (1996),6.7
742,743,"Crow: City of Angels, The (1996)",4.7
743,744,Michael Collins (1996),7.2
744,745,"Ruling Class, The (1972)",7.3
745,746,Real Genius (1985),7
746,747,Benny & Joon (1993),7.2
747,748,"Saint, The (1997)",6.2
748,749,"MatchMaker, The (1997)",6.5
749,750,Amistad (1997),7.3
750,751,Tomorrow Never Dies (1997),6.5
751,752,"Replacement Killers, The (1998)",6.2
752,753,Burnt By the Sun (1994),7.9
753,754,Red Corner (1997),6.3
754,755,Jumanji (1995),7
755,756,Father of the Bride Part II (1995),6.1
756,757,Across the Sea of Time (1995),6
757,758,Lawnmower Man 2: Beyond Cyberspace (1996),2.5
758,759,Fair Game (1995),4.3
759,760,Screamers (1995),6.4
760,761,Nick of Time (1995),6.3
761,762,Beautiful Girls (1996),7.1
762,763,Happy Gilmore (1996),7
763,764,If Lucy Fell (1996),4.9
764,765,Boomerang (1992),5.6
765,766,Man of the Year (1995),5.9
766,767,"Addiction, The (1995)",6.4
767,768,Casper (1995),6.1
768,769,Congo (1995),5.2
769,770,Devil in a Blue Dress (1995),6.7
770,771,Johnny Mnemonic (1995),5.7
771,772,Kids (1995),7.1
772,773,Mute Witness (1994),6.7
773,774,"Prophecy, The (1995)",6.4
774,775,Something to Talk About (1995),5.8
775,776,Three Wishes (1995),6.1
776,777,Castle Freak (1995),6
777,778,Don Juan DeMarco (1995),6.7
778,779,Drop Zone (1994),5.6
779,780,Dumb & Dumber (1994),7.3
780,781,French Kiss (1995),6.6
781,782,Little Odessa (1994),6.7
782,783,Milk Money (1994),5.6
783,784,Beyond Bedlam (1993),3.3
784,785,Only You (1994),6.5
785,786,"Perez Family, The (1995)",6
786,787,Roommates (1995),6.4
787,788,Relative Fear (1994),5.7
788,789,Swimming with Sharks (1995),7
789,790,Tommy Boy (1995),7.1
790,791,"Baby-Sitters Club, The (1995)",5.8
791,792,Bullets Over Broadway (1994),7.4
792,793,Crooklyn (1994),7
793,794,It Could Happen to You (1994),6.4
794,795,Richie Rich (1994),5.4
795,796,Speechless (1994),5.8
796,797,Timecop (1994),5.9
797,798,Bad Company (1995),5.4
798,799,Boys Life (1995),6.6
799,800,In the Mouth of Madness (1995),7.1
800,801,"Air Up There, The (1994)",5.5
801,802,Hard Target (1993),6.2
802,803,Heaven & Earth (1993),6.8
803,804,Jimmy Hollywood (1994),5.3
804,805,Manhattan Murder Mystery (1993),7.3
805,806,Menace II Society (1993),7.5
806,807,Poetic Justice (1993),6.1
807,808,"Program, The (1993)",6.5
808,809,Rising Sun (1993),6.3
809,810,"Shadow, The (1994)",6
810,811,Thirty-Two Short Films About Glenn Gould (1993),7.4
811,812,Andre (1994),5.7
812,813,"Celluloid Closet, The (1995)",7.8
813,814,"Great Day in Harlem, A (1994)",7.4
814,815,One Fine Day (1996),6.5
815,816,Candyman: Farewell to the Flesh (1995),5.3
816,817,Frisk (1995),4.9
817,818,Girl 6 (1996),5.2
818,819,Eddie (1996),5.2
819,820,Space Jam (1996),6.5
820,821,Mrs. Winterbourne (1996),6.2
821,822,Faces (1968),7.6
822,823,Mulholland Falls (1996),6.3
823,824,"Great White Hype, The (1996)",5.5
824,825,"Arrival, The (1996)",6.2
825,826,"Phantom, The (1996)",5
826,827,Daylight (1996),5.9
827,828,Alaska (1996),5.8
828,829,Fled (1996),5.4
829,830,Power 98 (1995),4.4
830,831,Escape from L.A. (1996),5.7
831,832,Bogus (1996),5.4
832,833,Bulletproof (1996),5.8
833,834,Halloween: The Curse of Michael Myers (1995),4.8
834,835,"Gay Divorcee, The (1934)",7.5
835,836,Ninotchka (1939),7.9
836,837,Meet John Doe (1941),7.6
837,838,In the Line of Duty 2 (1987),7.1
838,839,Loch Ness (1995),5.5
839,840,Last Man Standing (1996),6.4
840,841,"Glimmer Man, The (1996)",5.4
841,842,Pollyanna (1960),7.4
842,843,"Shaggy Dog, The (1959)",6.4
843,844,Freeway (1996),6.8
844,845,That Thing You Do! (1996),6.9
845,846,To Gillian on Her 37th Birthday (1996),5.8
846,847,Looking for Richard (1996),7.3
847,848,"Murder, My Sweet (1944)",7.6
848,849,Days of Thunder (1990),6.1
849,850,"Perfect Candidate, A (1996)",6.5
850,851,Two or Three Things I Know About Her (1966),6.6
851,852,"Bloody Child, The (1996)",4.5
852,853,Braindead (1992),7.5
853,854,Bad Taste (1987),6.5
854,855,Diva (1981),7.2
855,856,Night on Earth (1991),7.7
856,857,Paris Was a Woman (1995),7.3
857,858,Amityville: Dollhouse (1996),4.2
858,859,April Fool's Day (1986),6.2
859,860,"Believers, The (1987)",6
860,861,Nosferatu a Venezia (1986),5.2
861,862,Jingle All the Way (1996),5.6
862,863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",7.4
863,864,My Fellow Americans (1996),6.5
864,865,"Ice Storm, The (1997)",7.4
865,866,Michael (1996),5.7
866,867,"Whole Wide World, The (1996)",7.1
867,868,Hearts and Minds (1996),5.6
868,869,Fools Rush In (1997),6.1
869,870,Touch (1997),5.6
870,871,Vegas Vacation (1997),6
871,872,Love Jones (1997),7.4
872,873,Picture Perfect (1997),5.5
873,874,Career Girls (1997),7.1
874,875,She's So Lovely (1997),5.9
875,876,Money Talks (1997),6.2
876,877,Excess Baggage (1997),5.4
877,878,That Darn Cat! (1997),4.7
878,879,"Peacemaker, The (1997)",8.1
879,880,Soul Food (1997),7
880,881,Money Talks (1997),6.2
881,882,Washington Square (1997),6.7
882,883,Telling Lies in America (1997),6.3
883,884,Year of the Horse (1997),6.6
884,885,Phantoms (1998),5.4
885,886,"Life Less Ordinary, A (1997)",6.4
886,887,Eve's Bayou (1997),7.3
887,888,One Night Stand (1997),5.8
888,889,"Tango Lesson, The (1997)",6.8
889,890,Mortal Kombat: Annihilation (1997),3.7
890,891,Bent (1997),7.2
891,892,Flubber (1997),5.3
892,893,For Richer or Poorer (1997),5.8
893,894,Home Alone 3 (1997),4.5
894,895,Scream 2 (1997),6.2
895,896,"Sweet Hereafter, The (1997)",8.6
896,897,Time Tracers (1995),4.6
897,898,"Postman, The (1997)",6.1
898,899,"Winter Guest, The (1997)",7
899,900,Kundun (1997),7
900,901,Mr. Magoo (1997),4
901,902,"Big Lebowski, The (1998)",8.1
902,903,Afterglow (1997),6.1
903,904,Ma vie en rose (My Life in Pink) (1997),7.6
904,905,Great Expectations (1998),6.8
905,906,Oscar & Lucinda (1997),6.6
906,907,Vermin (1998),6
907,908,Half Baked (1998),6.7
908,909,Dangerous Beauty (1998),7.2
909,910,Nil By Mouth (1997),7.3
910,911,Twilight (1998),6.2
911,912,U.S. Marshalls (1998),6.5
912,913,Love and Death on Long Island (1997),6.9
913,914,Wild Things (1998),6.5
914,915,Primary Colors (1998),6.7
915,916,Lost in Space (1998),5.2
916,917,Mercury Rising (1998),6.1
917,918,City of Angels (1998),6.7
918,919,"City of Lost Children, The (1995)",7.5
919,920,Two Bits (1995),6.2
920,921,Farewell My Concubine (1993),8.1
921,922,Dead Man (1995),7.6
922,923,Raise the Red Lantern (1991),8.1
923,924,White Squall (1996),6.6
924,925,Unforgettable (1996),6
925,926,Down Periscope (1996),6.2
926,927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",7
927,928,"Craft, The (1996)",6.4
928,929,Harriet the Spy (1996),5.9
929,930,Chain Reaction (1996),5.7
930,931,"Island of Dr. Moreau, The (1996)",4.5
931,932,First Kid (1996),5.3
932,933,"Funeral, The (1996)",5
933,934,"Preacher's Wife, The (1996)",5.6
934,935,Paradise Road (1997),6.8
935,936,Brassed Off (1996),7.2
936,937,"Thousand Acres, A (1997)",6.1
937,938,"Smile Like Yours, A (1997)",4.9
938,939,Murder in the First (1995),7.3
939,940,Airheads (1994),6.1
940,941,With Honors (1994),6.7
941,942,What's Love Got to Do with It (1993),7.3
942,943,Killing Zoe (1994),
943,944,Renaissance Man (1994),6.2
944,945,Charade (1963),7.9
945,946,"Fox and the Hound, The (1981)",7.3
946,947,"Big Blue, The (Grand bleu, Le) (1988)",7.6
947,948,Booty Call (1997),5.4
948,949,How to Make an American Quilt (1995),6.3
949,950,Georgia (1995),6.6
950,951,"Indian in the Cupboard, The (1995)",6
951,952,Blue in the Face (1995),6.7
952,953,Unstrung Heroes (1995),6.7
953,954,Unzipped (1995),6.5
954,955,Before Sunrise (1995),8.1
955,956,Nobody's Fool (1994),7.4
956,957,Pushing Hands (1992),7.2
957,958,To Live (Huozhe) (1994),8.3
958,959,Dazed and Confused (1993),7.6
959,960,Naked (1993),7.8
960,961,Orlando (1993),7.1
961,962,Ruby in Paradise (1993),7
962,963,Some Folks Call It a Sling Blade (1993),7.6
963,964,"Month by the Lake, A (1995)",6.3
964,965,Funny Face (1957),7
965,966,"Affair to Remember, An (1957)",7.5
966,967,Little Lord Fauntleroy (1936),7.3
967,968,"Inspector General, The (1949)",6.8
968,969,Winnie the Pooh and the Blustery Day (1968),8
969,970,Hear My Song (1991),7
970,971,Mediterraneo (1991),7.5
971,972,Passion Fish (1992),7.4
972,973,Grateful Dead (1995),
973,974,Eye for an Eye (1996),6.2
974,975,Fear (1996),6.2
975,976,Solo (1996),4.1
976,977,"Substitute, The (1996)",6
977,978,Heaven's Prisoners (1996),5.8
978,979,"Trigger Effect, The (1996)",5.7
979,980,Mother Night (1996),7.1
980,981,Dangerous Ground (1997),4.5
981,982,Maximum Risk (1996),5.5
982,983,"Rich Man's Wife, The (1996)",5.2
983,984,Shadow Conspiracy (1997),4.9
984,985,Blood & Wine (1997),6
985,986,Turbulence (1997),4.9
986,987,Underworld (1997),4.7
987,988,"Beautician and the Beast, The (1997)",5.5
988,989,Cats Don't Dance (1997),6.9
989,990,Anna Karenina (1997),6.3
990,991,Keys to Tulsa (1997),5.2
991,992,Head Above Water (1996),6.1
992,993,Hercules (1997),7.3
993,994,"Last Time I Committed Suicide, The (1997)",5.6
994,995,"Kiss Me, Guido (1997)",6.1
995,996,"Big Green, The (1995)",5.6
996,997,Stuart Saves His Family (1995),5.3
997,998,Cabin Boy (1994),5.3
998,999,Clean Slate (1994),5.7
999,1000,Lightning Jack (1994),5.5
1000,1001,"Stupids, The (1996)",4.3
1001,1002,"Pest, The (1997)",7
1002,1003,That Darn Cat! (1997),4.7
1003,1004,Geronimo: An American Legend (1993),6.5
1004,1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",7.8
1005,1006,Until the End of the World (Bis ans Ende der Welt) (1991),6.8
1006,1007,Waiting for Guffman (1996),7.5
1007,1008,I Shot Andy Warhol (1996),6.6
1008,1009,Stealing Beauty (1996),6.6
1009,1010,Basquiat (1996),6.9
1010,1011,2 Days in the Valley (1996),6.5
1011,1012,Private Parts (1997),6.9
1012,1013,Anaconda (1997),4.8
1013,1014,Romy and Michele's High School Reunion (1997),6.2
1014,1015,Shiloh (1997),6.3
1015,1016,Con Air (1997),6.9
1016,1017,Trees Lounge (1996),7.1
1017,1018,Tie Me Up! Tie Me Down! (1990),7
1018,1019,"Die xue shuang xiong (Killer, The) (1989)",7.8
1019,1020,Gaslight (1944),7.8
1020,1021,8 1/2 (1963),8
1021,1022,"Fast, Cheap & Out of Control (1997)",7.2
1022,1023,Fathers' Day (1997),5.3
1023,1024,Mrs. Dalloway (1997),6.7
1024,1025,Fire Down Below (1997),5.1
1025,1026,"Lay of the Land, The (1997)",5.1
1026,1027,"Shooter, The (1995)",5
1027,1028,Grumpier Old Men (1995),6.7
1028,1029,Jury Duty (1995),4.3
1029,1030,"Beverly Hillbillies, The (1993)",5
1030,1031,Lassie (1994),5.9
1031,1032,Little Big League (1994),6.1
1032,1033,Homeward Bound II: Lost in San Francisco (1996),6
1033,1034,"Quest, The (1996)",5.5
1034,1035,Cool Runnings (1993),7
1035,1036,Drop Dead Fred (1991),5.9
1036,1037,Grease 2 (1982),4.4
1037,1038,Switchback (1997),6.4
1038,1039,Hamlet (1996),7.7
1039,1040,Two if by Sea (1996),5.3
1040,1041,Forget Paris (1995),6.5
1041,1042,Just Cause (1995),6.4
1042,1043,Rent-a-Kid (1995),5.5
1043,1044,"Paper, The (1994)",6.7
1044,1045,Fearless (1993),7.1
1045,1046,Malice (1993),6.4
1046,1047,Multiplicity (1996),6.1
1047,1048,She's the One (1996),6
1048,1049,House Arrest (1996),5.8
1049,1050,"Ghost and Mrs. Muir, The (1947)",7.9
1050,1051,"Associate, The (1996)",6.1
1051,1052,Dracula: Dead and Loving It (1995),5.9
1052,1053,Now and Then (1995),6.8
1053,1054,Mr. Wrong (1996),3.8
1054,1055,"Simple Twist of Fate, A (1994)",6.3
1055,1056,Cronos (1992),6.7
1056,1057,"Pallbearer, The (1996)",5
1057,1058,"War, The (1994)",6.7
1058,1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),6.6
1059,1060,"Adventures of Pinocchio, The (1996)",5.2
1060,1061,"Evening Star, The (1996)",5.9
1061,1062,Four Days in September (1997),7.4
1062,1063,"Little Princess, A (1995)",7.7
1063,1064,Crossfire (1947),7.3
1064,1065,Koyaanisqatsi (1983),8.3
1065,1066,Balto (1995),7.1
1066,1067,Bottle Rocket (1996),7
1067,1068,"Star Maker, The (Uomo delle stelle, L') (1995)",7.4
1068,1069,Amateur (1994),6.9
1069,1070,Living in Oblivion (1995),7.5
1070,1071,Party Girl (1995),6.5
1071,1072,"Pyromaniac's Love Story, A (1995)",5.3
1072,1073,Shallow Grave (1994),7.3
1073,1074,Reality Bites (1994),6.6
1074,1075,"Man of No Importance, A (1994)",6.7
1075,1076,"Pagemaster, The (1994)",6.1
1076,1077,Love and a .45 (1994),6
1077,1078,Oliver & Company (1988),6.7
1078,1079,Joe's Apartment (1996),5.5
1079,1080,Celestial Clockwork (1994),7.6
1080,1081,Curdled (1996),5.9
1081,1082,Female Perversions (1996),5.4
1082,1083,Albino Alligator (1996),6.1
1083,1084,Anne Frank Remembered (1995),8.1
1084,1085,Carried Away (1996),6.3
1085,1086,It's My Party (1995),7.4
1086,1087,Bloodsport 2 (1995),4.8
1087,1088,Double Team (1997),4.8
1088,1089,Speed 2: Cruise Control (1997),3.9
1089,1090,Sliver (1993),5.1
1090,1091,Pete's Dragon (1977),6.4
1091,1092,Dear God (1996),5.5
1092,1093,Live Nude Girls (1995),5.2
1093,1094,"Thin Line Between Love and Hate, A (1996)",5.7
1094,1095,High School High (1996),5.5
1095,1096,Commandments (1997),5.6
1096,1097,"Hate (Haine, La) (1995)",8.1
1097,1098,Flirting With Disaster (1996),6.7
1098,1099,"Red Firecracker, Green Firecracker (1994)",6.9
1099,1100,What Happened Was... (1994),7.2
1100,1101,Six Degrees of Separation (1993),6.8
1101,1102,Two Much (1996),5.3
1102,1103,Trust (1990),7.4
1103,1104,C'est arrivé près de chez vous (1992),7.5
1104,1105,Firestorm (1998),4.8
1105,1106,"Newton Boys, The (1998)",6.1
1106,1107,Beyond Rangoon (1995),6.6
1107,1108,Feast of July (1995),6.2
1108,1109,Death and the Maiden (1994),7.3
1109,1110,Tank Girl (1995),5.4
1110,1111,Double Happiness (1994),7
1111,1112,Cobb (1994),6.4
1112,1113,Mrs. Parker and the Vicious Circle (1994),6.4
1113,1114,Faithful (1996),5.8
1114,1115,Twelfth Night (1996),7.2
1115,1116,"Mark of Zorro, The (1940)",7.6
1116,1117,Surviving Picasso (1996),6.4
1117,1118,Up in Smoke (1978),6.9
1118,1119,Some Kind of Wonderful (1987),7.1
1119,1120,I'm Not Rappaport (1996),6.5
1120,1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",7.8
1121,1122,They Made Me a Criminal (1939),6.9
1122,1123,"Last Time I Saw Paris, The (1954)",6.2
1123,1124,"Farewell to Arms, A (1932)",6.5
1124,1125,"Innocents, The (1961)",7.8
1125,1126,"Old Man and the Sea, The (1958)",8.3
1126,1127,"Truman Show, The (1998)",8.1
1127,1128,Heidi Fleiss: Hollywood Madam (1995),6.5
1128,1129,Chungking Express (1994),8.1
1129,1130,Jupiter's Wife (1994),7.1
1130,1131,Safe (1995),7.2
1131,1132,Feeling Minnesota (1996),5.4
1132,1133,Escape to Witch Mountain (1975),6.4
1133,1134,Get on the Bus (1996),6.8
1134,1135,"Doors, The (1991)",7.2
1135,1136,Ghosts of Mississippi (1996),6.7
1136,1137,Beautiful Thing (1996),7.6
1137,1138,Best Men (1997),5.6
1138,1139,Hackers (1995),6.2
1139,1140,"Road to Wellville, The (1994)",5.9
1140,1141,"War Room, The (1993)",7.4
1141,1142,When We Were Kings (1996),8
