,Model Name,K,userid,ndcg@k,Relative_mrr@k,fcp@k,MAE@k,MSE@k,RMSE@k,R2squared
0,ItemKNN,3,470.66421343146277,0.6668071138004362,0.5776346723908821,0.6519472554431156,0.7645718606434296,0.9099858891759429,0.8744239714651164,-0.00995332465672878
1,ItemKNN,4,434.8712871287129,0.7754559257066067,0.4610148514851484,0.6320132013201321,0.7815687721966549,0.9621050971927283,0.9242491276244962,-0.08171659245324756
2,ItemKNN,5,474.3808574277169,0.7028060269518371,0.43497175141242933,0.6757726819541375,0.7569528109769836,0.9110370468950558,0.8976295211400469,0.007653042812087766
3,ItemKNN,6,544.8301886792453,0.8358160896110124,0.3632075471698113,0.7056603773584906,0.7878841715200067,0.9772392015653454,0.9401448926055477,-0.02595468248860827
4,ItemKNN,7,522.4615384615385,0.7697799384925277,0.3395081109366823,0.6227106227106227,0.7632333670164992,0.9253488823427047,0.9209754651057295,-0.02257298001701012
5,ItemKNN,8,487.60526315789474,0.8094330435147779,0.3264176065162907,0.6729323308270676,0.8308341553061469,1.045377538990942,0.9859724025392452,-0.014871630454700127
6,ItemKNN,9,499.2,0.8146224685044289,0.3021230158730158,0.6909722222222222,0.7954486346783801,1.00046476437867,0.9668958169269949,-0.00974956074988746
7,ItemKNN,10,455.976,0.7120395904611515,0.2847456507936508,0.6954311111111111,0.74329106074061,0.8765612567261211,0.902974490572416,0.03045457964876788
8,ItemKNN,11,440.7741935483871,0.8000507063746697,0.2543902578360056,0.6844574780058651,0.7158821578993511,0.8259371728986874,0.8834648119351809,0.006076916532844081
9,ItemKNN,12,416.10714285714283,0.8079382322127867,0.25147907647907647,0.6883116883116883,0.773702024592869,0.9413640087064769,0.9422313508802865,0.010622397491744607
10,ItemKNN,13,426.8636363636364,0.8097344657885759,0.22708126178405896,0.7057109557109557,0.8323018061333092,1.1050515958794689,1.016710865742365,0.009897557307445131
11,ItemKNN,14,555.3181818181819,0.8364369286614782,0.22542118775885012,0.7152847152847153,0.7937291354848692,0.9899794947335102,0.973479964758522,0.0316119549476975
12,ItemKNN,15,468.68119266055044,0.7204291045278045,0.21521356871127514,0.7133464394932285,0.7578470476971728,0.9201982141082211,0.9308243643759423,0.04493425583595024
13,ItemKNN,16,569.0833333333334,0.8008761518454651,0.17922400949744702,0.7576388888888889,0.7963492572068754,1.0023811129185207,0.9704920784093422,0.05069771287210347
14,ItemKNN,17,518.4444444444445,0.8303819198594249,0.1987430613728192,0.7034313725490197,0.7451247650155349,0.8585441013658918,0.9153772652971788,0.058980901687270264
15,ItemKNN,18,377.0833333333333,0.850552955643615,0.18926218041822618,0.7581699346405228,0.7095075151597657,0.8542591672669492,0.909328725748816,0.04874670858296155
16,ItemKNN,19,480.9166666666667,0.8732067946954342,0.1754618476713963,0.7397660818713451,0.7885670811192874,0.9584805596840912,0.9497855250769273,0.05956657617587601
17,ItemKNN,20,474.2116991643454,0.7355172572686244,0.1747706310755437,0.718135170796071,0.7726845184803744,0.959383149755488,0.9556829022079222,0.04625611137709002
18,Random,3,470.66421343146277,0.662273346525733,0.5962383726873147,0.6427476234283962,1.0148163882128327,1.8610514324540712,1.2102875927564585,-1.676337546218614
19,Random,4,434.8712871287129,0.7752718485706797,0.4696782178217821,0.6336633663366337,1.0445879210516005,1.6991839120878338,1.2223354255667485,-1.9084067559989444
20,Random,5,474.3808574277169,0.6989657582956811,0.44007643735460283,0.6698903290129611,1.0110562627119173,1.7807504410177224,1.2314439254191145,-1.5455125646725851
21,Random,6,544.8301886792453,0.8342180286739194,0.37138364779874206,0.7044025157232704,0.9979290581993912,1.7458510939862206,1.2310459559785971,-1.5676866021596463
22,Random,7,522.4615384615385,0.7723616267522054,0.34053724053724055,0.6227106227106227,1.0819602266890762,1.8070301302114444,1.3029555086984521,-1.8643041458740781
23,Random,8,487.60526315789474,0.8144056834784468,0.3076323621553884,0.6766917293233082,1.0131430204402365,1.6384890947909425,1.2495267003923392,-1.4102742890485358
24,Random,9,499.2,0.8196850112582793,0.28715498236331566,0.69375,1.0079813640790332,1.680636751299268,1.2517073440895556,-1.1935209089955567
25,Random,10,455.976,0.707672249295096,0.28446279365079363,0.6919466666666666,0.9856278192683079,1.7024144291302814,1.2323511847479665,-1.1577883390471404
26,Random,11,440.7741935483871,0.7998107237824945,0.24736218489884176,0.6850439882697947,1.0694981841547988,1.766660217133334,1.2912059437786263,-3.168425419959575
27,Random,12,416.10714285714283,0.8035939649248806,0.23648055813234384,0.6866883116883117,1.081737858683617,1.8540548352631965,1.3149433714403613,-1.3153988979022435
28,Random,13,426.8636363636364,0.8087197061403075,0.22029695246478462,0.7057109557109557,1.080847792141472,1.8472164782824598,1.3298891796406762,-1.3971797355661892
29,Random,14,555.3181818181819,0.8318904161060019,0.2135659164068255,0.7147852147852147,1.0136478426538464,1.6102402229522668,1.2470164263651067,-0.8484266988591901
30,Random,15,468.68119266055044,0.716070738246824,0.2179905470845838,0.7115552643075579,0.9743617585085821,1.66559834976519,1.2230440416160577,-0.8296773977495872
31,Random,16,569.0833333333334,0.8076478836057706,0.1904260453088578,0.7583333333333333,1.0090151727647048,1.5989532505115323,1.2361220798140715,-1.0012193532084945
32,Random,17,518.4444444444445,0.8373486394954296,0.18988891891141024,0.7058823529411764,0.9751842113607476,1.4525089488138143,1.18050886264613,-0.5835923637726146
33,Random,18,377.0833333333333,0.8444747611511634,0.18400579918145277,0.7554466230936819,0.8992389585168251,1.2385681508830322,1.0964300339165025,-0.8579855269354041
34,Random,19,480.9166666666667,0.8622161894595154,0.17508650115176105,0.7387914230019493,0.9775980907552274,1.5162223813626128,1.204563956542701,-0.7961918331897051
35,Random,20,474.2116991643454,0.730450461497877,0.17680361169491302,0.7163905585691247,0.9837594710685491,1.6805105068139392,1.2351952285560461,-0.7831534542255018
36,SVD,3,470.66421343146277,0.666664519874972,0.5965961361545538,0.6510272922416437,0.7734894248124842,1.016344516832743,0.8993313161665577,-0.11556988570161576
37,SVD,4,434.8712871287129,0.7754559257066067,0.48741749174917487,0.6320132013201321,0.8153727734577356,1.019487964471891,0.9534060245420078,-0.32197052447239566
38,SVD,5,474.3808574277169,0.7027131308416932,0.447926221335992,0.6757726819541375,0.7614549995849292,0.9786470415567537,0.9193062816013414,-0.04660498465436789
39,SVD,6,544.8301886792453,0.8358160896110124,0.3849056603773584,0.7056603773584906,0.765347227940454,0.9773611428041747,0.9370198175415151,-0.04867114599018003
40,SVD,7,522.4615384615385,0.7697799384925277,0.3595412523983952,0.6227106227106227,0.7979605289370201,1.0507856230964943,0.9773767498966613,-0.21700827420875662
41,SVD,8,487.60526315789474,0.8094330435147779,0.3282542293233083,0.6729323308270676,0.8356740868270692,1.0682638981462333,1.0050929578092194,-0.16416927584083432
42,SVD,9,499.2,0.8146224685044289,0.30680776014109346,0.6909722222222222,0.7821552195666824,1.0338979197484615,0.9773040242946673,-0.0422399842543826
43,SVD,10,455.976,0.7119058165955888,0.2884128253968254,0.6953600000000001,0.7487377212679628,0.9341371919933458,0.9242644141420904,-0.009182746580057067
44,SVD,11,440.7741935483871,0.8001565080554236,0.2605132811144541,0.6850439882697947,0.7704585849330617,0.9215912159002694,0.9343301790067354,-0.12158741337000338
45,SVD,12,416.10714285714283,0.8079382322127867,0.2472509963581392,0.6883116883116883,0.7861987690993145,0.9967047784621548,0.9662311803094187,-0.033584002988748474
46,SVD,13,426.8636363636364,0.8097344657885759,0.234766030395401,0.7057109557109557,0.8239682609494575,1.085576096180311,1.0126537985862865,-0.03991424777629466
47,SVD,14,555.3181818181819,0.8364369286614782,0.22551698842283258,0.7152847152847153,0.782005883077575,0.9690694882572568,0.9678323585821825,0.04068245453274868
48,SVD,15,468.68119266055044,0.7202087010839102,0.21795531345990063,0.7137614678899082,0.7588656207162139,0.9678027282790708,0.948035315704803,0.028877749209319188
49,SVD,16,569.0833333333334,0.8008761518454651,0.1978003983863359,0.7576388888888889,0.7588748317547501,0.9244272865845543,0.9352500864294518,0.09729527874575473
50,SVD,17,518.4444444444445,0.8303819198594249,0.20019534163132782,0.7034313725490197,0.7812591190665663,0.883979715185364,0.9256080867988514,0.0833621507778935
51,SVD,18,377.0833333333333,0.850552955643615,0.186703704943084,0.7581699346405228,0.7094173421088071,0.8222883498411276,0.8870467797109166,0.049741265063806474
52,SVD,19,480.9166666666667,0.8732067946954342,0.18323407351434076,0.7397660818713451,0.772591721847348,0.9577495215916819,0.9440158576170021,0.07961512812232617
53,SVD,20,474.2116991643454,0.7354305369422066,0.1766626672806981,0.717915261691834,0.771255786184202,0.999494331361329,0.9700307558931951,0.025184211709101872
54,SVD++,3,470.66421343146277,0.6673943226414477,0.5962894817540632,0.651640601042625,0.7729712850222809,1.0263180480484217,0.9013768793817668,-0.1021001315758167
55,SVD++,4,434.8712871287129,0.7754559257066067,0.4898927392739273,0.6320132013201321,0.8022594537758405,1.0249720980920647,0.9518271470861287,-0.25994021230138936
56,SVD++,5,474.3808574277169,0.7031285212853008,0.446580259222333,0.676271186440678,0.7605377102140161,0.987570528232953,0.9217787501464125,-0.04146303602942868
57,SVD++,6,544.8301886792453,0.8358160896110124,0.3830188679245283,0.7056603773584906,0.7520853370747875,0.965460744388295,0.9285465650069848,-0.031131575560079817
58,SVD++,7,522.4615384615385,0.7697799384925277,0.35927088784231637,0.6227106227106227,0.7845503788252627,1.0304568281199056,0.9663717563839249,-0.21213268175727093
59,SVD++,8,487.60526315789474,0.8094330435147779,0.3301456766917293,0.6729323308270676,0.8224639517980271,1.050230355430984,0.9946620861449265,-0.10825318457608765
60,SVD++,9,499.2,0.8146224685044289,0.3075297619047619,0.6909722222222222,0.7925270255844564,1.0667891130859013,0.9931103472890239,-0.06450183472717873
61,SVD++,10,455.976,0.7122869091271117,0.28890660317460315,0.69568,0.7516195748243927,0.9539263424867073,0.9310599778614107,-0.015334275611238084
62,SVD++,11,440.7741935483871,0.8001565080554236,0.25930397396673055,0.6850439882697947,0.7573524716843368,0.9015886931757295,0.9237894355005118,-0.06738600908437174
63,SVD++,12,416.10714285714283,0.8079382322127867,0.2504669355115784,0.6883116883116883,0.7987435121913687,1.0228437347122148,0.9776438795034867,-0.051119843622527306
64,SVD++,13,426.8636363636364,0.8097344657885759,0.23693864410647628,0.7057109557109557,0.8076080790969077,1.050115567251359,0.9971528654062929,-0.011804098656506678
65,SVD++,14,555.3181818181819,0.8364369286614782,0.2259213459700473,0.7152847152847153,0.787323254987885,0.9857345487490794,0.9736602853446232,0.04453785743556746
66,SVD++,15,468.68119266055044,0.7206321710977677,0.218248621069722,0.7139580602883355,0.7622844102148435,0.9904717512012761,0.956613368846174,0.016463695987804193
67,SVD++,16,569.0833333333334,0.8008761518454651,0.19846622561466312,0.7576388888888889,0.7603444983301397,0.9306596142786815,0.9416740204574885,0.06282715096093454
68,SVD++,17,518.4444444444445,0.8303819198594249,0.19753475250880098,0.7034313725490197,0.8010654382695803,0.9148294646997915,0.9415853101213673,0.08176830937768406
69,SVD++,18,377.0833333333333,0.850552955643615,0.18596899272961365,0.7581699346405228,0.6987223535871533,0.8148641691691184,0.8834614459642286,0.05323667718609101
70,SVD++,19,480.9166666666667,0.8732067946954342,0.1817864531522467,0.7397660818713451,0.7689224742976308,0.9400647858375951,0.9338752715387967,0.11516583027735394
71,SVD++,20,474.2116991643454,0.7358632535557873,0.17712783638227445,0.7180472071543761,0.7758439752370441,1.024092486496194,0.9798459354138616,0.007425648060930068
72,UserKNN,3,470.66421343146277,0.6668071138004362,0.6040069508330778,0.6519472554431156,0.8480691657704732,1.1713764552515213,0.9702018303840108,-0.506647022712466
73,UserKNN,4,434.8712871287129,0.7754559257066067,0.49669966996699666,0.6320132013201321,0.9012218448295348,1.1978023881591635,1.042089486557557,-0.8042922211558075
74,UserKNN,5,474.3808574277169,0.7028136753729378,0.45079428381522096,0.6758723828514457,0.8326553132495458,1.1257114427451564,0.9882121786692735,-0.39511415110117215
75,UserKNN,6,544.8301886792453,0.8358160896110124,0.39103773584905654,0.7056603773584906,0.829462389712855,1.0884196373520152,0.9962056222599238,-0.41642327095576326
76,UserKNN,7,522.4615384615385,0.7697799384925277,0.3613901971044828,0.6227106227106227,0.8271924086461302,1.1361363582853374,1.0236176722648826,-0.3998686248532845
77,UserKNN,8,487.60526315789474,0.8094330435147779,0.326766134085213,0.6729323308270676,0.8629926954561007,1.148314218495391,1.0432404027277538,-0.46261066469939577
78,UserKNN,9,499.2,0.8146224685044289,0.3048555996472663,0.6909722222222222,0.8802914484819834,1.2168058242849438,1.0641583277271445,-0.31662350210790774
79,UserKNN,10,455.976,0.7120752660088905,0.2904733333333333,0.6953600000000001,0.814839865621006,1.0966898513149963,0.9945556767732207,-0.28823732878110964
80,UserKNN,11,440.7741935483871,0.8000507063746697,0.26104996339600445,0.6844574780058651,0.8914285188935521,1.205154933177624,1.0648827515240205,-1.421189556460976
81,UserKNN,12,416.10714285714283,0.8079382322127867,0.248448988181131,0.6883116883116883,0.9136021753733822,1.2780896865296998,1.0875602565121678,-0.46867730923557266
82,UserKNN,13,426.8636363636364,0.8097344657885759,0.23362640661591708,0.7057109557109557,0.9318274622939305,1.3493100100075395,1.1325041990095468,-0.4898412077717998
83,UserKNN,14,555.3181818181819,0.8364369286614782,0.22315990286769508,0.7152847152847153,0.8314571374410341,1.0709103990733484,1.0174171423335179,-0.14618680945816187
84,UserKNN,15,468.68119266055044,0.7204031825854957,0.21994604826026848,0.7137833114897335,0.8235266030289151,1.1362747645839877,1.0174736784165208,-0.1608784295381647
85,UserKNN,16,569.0833333333334,0.8008761518454651,0.20419107079263332,0.7576388888888889,0.8062890391680799,1.1174707101529837,1.0211105392798094,-0.05523625073899104
86,UserKNN,17,518.4444444444445,0.8303819198594249,0.1980640642837875,0.7034313725490197,0.8229151160597011,0.982052202681653,0.9731789360628785,-0.011022743995928322
87,UserKNN,18,377.0833333333333,0.850552955643615,0.18936474178508492,0.7581699346405228,0.7423798261179066,0.8278788337910165,0.895589150955407,-0.03136673937932507
88,UserKNN,19,480.9166666666667,0.8732067946954342,0.18082656861783472,0.7397660818713451,0.8073565677666622,1.027320949474773,0.9790278722809443,-0.04962884079338128
89,UserKNN,20,474.2116991643454,0.7356306980522109,0.17881728283461792,0.7179299222987833,0.8433562177630051,1.1861864863430223,1.045889977750976,-0.1720303971442077
